date,category,lesson,root_cause,fix_or_workaround,memory_ref
2026-05-25,protocol,严格 OOS 协议: IS 2014-2020 选 vs OOS 2021-2026 单跑,任何 future-data peek / sweep / 事后调参都会让 backtest 数字虚高,Phase A IC validation + Phase B OOS 单跑 (no sweep),feedback_strict_oos_backtest
2026-05-26,protocol,n_months ≥ 60 gate 必须严守 (Phase A → Phase B 前置),4 thin-sample (n<60) Phase B 候选全 OOS Calmar 衰减 -88% ~ -116%,Phase A gate: ICIR ≥ 0.4 AND n_months ≥ 60 AND Spearman |rho| < 0.30 全过才上 Phase B,project_phase_b_shareholders / project_phase_a_2026_05_27_round
2026-05-25,protocol,Spearman |rho| < 0.30 独立性是必要不充分条件,v19.7 stacked Spearman |rho|=0.02 完全独立但 OOS 仍 -17.7% — 弱因子叠强因子 = 噪声,选 sidecar 候选时既要独立性 ALSO 要 single-factor OOS ≥ baseline,project_phase4_sidecar_v7_stacked
2026-05-27,data,thin-sample IS IC 可能是 sample selection artifact (sign 都可反转),PB 在 2014-2017 sparse 期 (10-20 大蓝筹) IC -0.483 看似强 → backfill 后 ICIR +0.171 sign flip,backfill IS 数据保证 cross-section ≥ 30 后再算 IC,project_phase_a_2026_05_27_round
2026-05-25,data,baidu_kline 2014-2017 CSI300 sparse 是历史 IS Phase A 共同 ceiling,只 10-25 stocks/月 before 2018-02 → MIN_OBS=30 filter 后 IS 卡在 35 月,backfill 用 mootdx daily 抓 235/300 codes 2014-2017 200k rows (kline_2014_2017_csi300_backfill.parquet),project_phase_a_2026_05_27_round
2026-05-25,data,baidu_kline 2018-2020 corruption (27 stocks neg close / extreme low),hfq vs qfq 模式问题; 2018 全年 860 条负 close 17 股 + 2019-2020 各 10+ 股 close<0.5; 制造 +375%/+264% sub-period artifact,Phase 1A 用腾讯 fqkline hfq 重抓 23 corrupt 股; Phase 1B mootdx+sina hfq.js 全 universe v2 重建; v3 全量 re-fetch 4621 codes,project_2018_kline_corrupt / project_phase1a_corrupt_fix / project_baidu_kline_v3_full_refetch
2026-05-25,data,北向资金 free path 全死 (沪深港通 daily stock-level),自 2024-08 沪深港通下架 daily-level 数据; 东财/akshare 全废,唯一 free 是 HKEX mutualmarket.aspx 季度末快照 (1年4个点) 不足用,project_north_flow_dead
2026-05-25,data,龙虎榜 sandbox data gap,akshare DT cache 截止 2020-12, OOS 2021-2026 0 events → z_evt=0 → sidecar 退化失效,Sandbox data gap 因子不可上 Phase B; 需 paid data 或等 free 数据补全,project_phase4_sidecar_v8_dragontiger
2026-05-27,data,EM analyst forecast API forward-looking only,stock_research_report_em forecast 列只含 forward 3y frame; 历史报告 EPS forecast 全 NaN → 真 earnings revision Δ 不可计算; 退化为 analyst attention proxy,需 tushare pro paid 拿真 EPS forecast history,project_phase_a_2026_05_27_round
2026-05-27,code,mootdx freq 码 bug: freq=0=5m freq=4=daily (易错),早期 poll_5m_picks.py 误用 FREQ_5M=4 → 抓到日线 15:00 bar (不是 5m),core ref fetch_mootdx_5m_5y_backfill.py FREQ_5M=0; mootdx 频率 0=5m / 1=15m / 4=daily / 7=1m / 8=月,examples/poll_5m_picks.py FREQ_5M comment
2026-05-26,code,paper_trade_v19_6.py 覆盖 production picks_today.json,shadow file write 到主 production cache 路径 → daily_check shadow run 后 production picks 被覆盖,改用独立 PICKS_PATH = data_cache/picks_today_v19_6.json,examples/paper_trade_v19_6.py
2026-05-27,code,dashboard mtime 比对 时钟回拨卡死,HTML mtime 在未来时间 → mtime 比对永不 trigger hot-render → dashboard 一直 serve stale HTML,加 3 fallback (5m staleness + future tolerance + 现有 data file diff),examples/dashboard_submit_server.py _maybe_hot_render
2026-05-25,code,portfolio_state.json holdings 是 list 不是 dict,poll_5m_picks 假设 dict → 解析失败 0 holdings → 影响 5m 范围,加 isinstance 检查同时支持 list[str] / list[dict] / dict,examples/poll_5m_picks.py load_holding_syms
2026-05-25,code,openpyxl ws.cell(r,c,value=None) bug,value=None 作为第 3 arg 不会清除 cell 内容; 必须 .value = None 显式赋值,显式 ws.cell(r,c).value = None,examples/portfolio_excel.py
2026-05-25,code,bash $? captures tee 不是 python exit code,sanity check FAIL 时 tee 成功 → $? = 0 → daily_check 误判 PASS 继续执行 (不阻塞),set -o pipefail 让 pipeline 任一步 fail 都向上传 exit code,examples/daily_check.sh
2026-05-27,market,5m intraday A 路线违反 OOS 协议,改 intraday 调仓等于换策略 (sidecar/model 全是日级) → 需重做 12 月 5m OOS 验证 才能上 production,B 路线 5m execution overlay 不动选股 (audit 入场点) / C 路线 5m features 加 model 需 5+ 年历史 (mootdx 只 2 年),feedback_strict_oos_backtest
2026-05-25,market,交易摩擦放大 intraday 多次换手吃光收益,Phase 1 trading_costs 实测 round-trip ~0.20%/100k (SH stamp duty 0.05% + commission 0.025% + 5bp slip); intraday 4 次换手 = 0.8% drag/天 = 16%/月 = 200%+/年,production 锁 daily 换手 N_DROP=2 K=8 (慢周转),src/claude_finance/trading_costs.py / project_trading_costs_pyfolio_alphalens
2026-05-27,api,mootdx EM push2.eastmoney.com sandbox block,29.push2.eastmoney.com 全 RemoteDisconnected → 行业行情等 endpoint 不可用,切申万 SW 数据源 (ak.sw_index_first_info + ak.index_component_sw) 102s 拿 5203 stocks,project_phase_a_industry_adj_ret
2026-05-25,api,akshare push2his.eastmoney 网络阻断 (主接口),全 universe 抓 history 时 EM API ProxyError,fallback 用 mootdx (TDX 6 server pool) + sina hfq.js js code 抓 hfq,project_phase1b_akshare_rebuild
2026-05-26,architecture,backfill 一次性 vs daily incremental,5m fetch 是一次性 backfill 跑 3h 拿 2 年数据,daily 新 bars 不自动入库,Option a: 改 DuckDB view 直接 read shards (auto-pickup); Option b: poller 也写 shards 累积 16 syms; 已 ship 两者,examples/poll_5m_picks.py _persist_bars + db.duckdb view kline_5m
2026-05-27,architecture,dashboard 5m panel stale 是双层原因,(1) JSON 已新但 HTML render 没刷 (mtime bug) / (2) DuckDB view 读老 hive (rebuild lag),(1) 加 3 fallback render trigger; (2) view 切到 read_parquet kline_5m_shards 直接实时反映,examples/dashboard_submit_server.py + db.duckdb view kline_5m
